
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00023117          	auipc	sp,0x23
    80052480:	00003797          	auipc	a5,0x3
    80052484:	bd878793          	addi	a5,a5,-1064 # 80055058 <_kprint_putc>
    80052488:	fe843703          	ld	a4,-24(s0)
    8005248c:	e398                	sd	a4,0(a5)
    8005248e:	0001                	nop
    80052490:	6462                	ld	s0,24(sp)
    80052492:	6105                	addi	sp,sp,32
    80052494:	8082                	ret

0000000080052496 <kprint_set_getc>:
    80052496:	1101                	addi	sp,sp,-32
    80052498:	ec22                	sd	s0,24(sp)
    8005249a:	1000                	addi	s0,sp,32
    8005249c:	fea43423          	sd	a0,-24(s0)
    800524a0:	00003797          	auipc	a5,0x3
    800524a4:	bc078793          	addi	a5,a5,-1088 # 80055060 <_kprint_getc>
    800524a8:	fe843703          	ld	a4,-24(s0)
    800524ac:	e398                	sd	a4,0(a5)
    800524ae:	0001                	nop
    800524b0:	6462                	ld	s0,24(sp)
    800524b2:	6105                	addi	sp,sp,32
    800524b4:	8082                	ret

00000000800524b6 <find_bar>:
    800524b6:	7139                	addi	sp,sp,-64
    800524b8:	fc06                	sd	ra,56(sp)
    800524ba:	f822                	sd	s0,48(sp)
    800524bc:	0080                	addi	s0,sp,64
    800524be:	87aa                	mv	a5,a0
    800524c0:	86ae                	mv	a3,a1
    800524c2:	8732                	mv	a4,a2
    800524c4:	fcf41723          	sh	a5,-50(s0)
    800524c8:	87b6                	mv	a5,a3
    800524ca:	fcf41623          	sh	a5,-52(s0)
    800524ce:	87ba                	mv	a5,a4
    800524d0:	fcf405a3          	sb	a5,-53(s0)
    800524d4:	fe042623          	sw	zero,-20(s0)
    800524d8:	a0e9                	j	800525a2 <find_bar+0xec>
    800524da:	fe042423          	sw	zero,-24(s0)
    800524de:	a075                	j	8005258a <find_bar+0xd4>
    800524e0:	fec42783          	lw	a5,-20(s0)
    800524e4:	0ff7f793          	andi	a5,a5,255
    800524e8:	fe842703          	lw	a4,-24(s0)
    800524ec:	0ff77713          	andi	a4,a4,255
    800524f0:	4681                	li	a3,0
    800524f2:	4601                	li	a2,0
    800524f4:	85ba                	mv	a1,a4
    800524f6:	853e                	mv	a0,a5
    800524f8:	0c6000ef          	jal	ra,800525be <get_ecam>
    800524fc:	fea43023          	sd	a0,-32(s0)
    80052500:	fe043783          	ld	a5,-32(s0)
    80052504:	0007d783          	lhu	a5,0(a5)
    80052508:	17c2                	slli	a5,a5,0x30
    8005250a:	93c1                	srli	a5,a5,0x30
    8005250c:	fce45703          	lhu	a4,-50(s0)
    80052510:	2701                	sext.w	a4,a4
    80052512:	2781                	sext.w	a5,a5
    80052514:	06f71663          	bne	a4,a5,80052580 <find_bar+0xca>
    80052518:	fe043783          	ld	a5,-32(s0)
    8005251c:	0027d783          	lhu	a5,2(a5)
    80052520:	17c2                	slli	a5,a5,0x30
    80052522:	93c1                	srli	a5,a5,0x30
    80052524:	fcc45703          	lhu	a4,-52(s0)
    80052528:	2701                	sext.w	a4,a4
    8005252a:	2781                	sext.w	a5,a5
    8005252c:	04f71a63          	bne	a4,a5,80052580 <find_bar+0xca>
    80052530:	fcb44783          	lbu	a5,-53(s0)
    80052534:	2781                	sext.w	a5,a5
    80052536:	fe043703          	ld	a4,-32(s0)
    8005253a:	0791                	addi	a5,a5,4
    8005253c:	078a                	slli	a5,a5,0x2
    8005253e:	97ba                	add	a5,a5,a4
    80052540:	439c                	lw	a5,0(a5)
    80052542:	2781                	sext.w	a5,a5
    80052544:	0017d79b          	srliw	a5,a5,0x1
    80052548:	2781                	sext.w	a5,a5
    8005254a:	8b8d                	andi	a5,a5,3
    8005254c:	2781                	sext.w	a5,a5
    8005254e:	cb99                	beqz	a5,80052564 <find_bar+0xae>
    80052550:	fcb44783          	lbu	a5,-53(s0)
    80052554:	2781                	sext.w	a5,a5
    80052556:	0791                	addi	a5,a5,4
    80052558:	078a                	slli	a5,a5,0x2
    8005255a:	fe043703          	ld	a4,-32(s0)
    8005255e:	97ba                	add	a5,a5,a4
    80052560:	639c                	ld	a5,0(a5)
    80052562:	a889                	j	800525b4 <find_bar+0xfe>
    80052564:	fcb44783          	lbu	a5,-53(s0)
    80052568:	2781                	sext.w	a5,a5
    8005256a:	fe043703          	ld	a4,-32(s0)
    8005256e:	0791                	addi	a5,a5,4
    80052570:	078a                	slli	a5,a5,0x2
    80052572:	97ba                	add	a5,a5,a4
    80052574:	439c                	lw	a5,0(a5)
    80052576:	fcf42e23          	sw	a5,-36(s0)
    8005257a:	fdc46783          	lwu	a5,-36(s0)
    8005257e:	a81d                	j	800525b4 <find_bar+0xfe>
    80052580:	fe842783          	lw	a5,-24(s0)
    80052584:	2785                	addiw	a5,a5,1
    80052586:	fef42423          	sw	a5,-24(s0)
    8005258a:	fe842783          	lw	a5,-24(s0)
    8005258e:	0007871b          	sext.w	a4,a5
    80052592:	47fd                	li	a5,31
    80052594:	f4e7d6e3          	bge	a5,a4,800524e0 <find_bar+0x2a>
    80052598:	fec42783          	lw	a5,-20(s0)
    8005259c:	2785                	addiw	a5,a5,1
    8005259e:	fef42623          	sw	a5,-20(s0)
    800525a2:	fec42783          	lw	a5,-20(s0)
    800525a6:	0007871b          	sext.w	a4,a5
    800525aa:	0ff00793          	li	a5,255
    800525ae:	f2e7d6e3          	bge	a5,a4,800524da <find_bar+0x24>
    800525b2:	4781                	li	a5,0
    800525b4:	853e                	mv	a0,a5
    800525b6:	70e2                	ld	ra,56(sp)
    800525b8:	7442                	ld	s0,48(sp)
    800525ba:	6121                	addi	sp,sp,64
    800525bc:	8082                	ret

00000000800525be <get_ecam>:
    800525be:	7139                	addi	sp,sp,-64
    800525c0:	fc22                	sd	s0,56(sp)
    800525c2:	0080                	addi	s0,sp,64
    800525c4:	87aa                	mv	a5,a0
    800525c6:	8736                	mv	a4,a3
    800525c8:	fcf407a3          	sb	a5,-49(s0)
    800525cc:	87ae                	mv	a5,a1
    800525ce:	fcf40723          	sb	a5,-50(s0)
    800525d2:	87b2                	mv	a5,a2
    800525d4:	fcf406a3          	sb	a5,-51(s0)
    800525d8:	87ba                	mv	a5,a4
    800525da:	fcf41523          	sh	a5,-54(s0)
    800525de:	fcf44783          	lbu	a5,-49(s0)
    800525e2:	fef43423          	sd	a5,-24(s0)
    800525e6:	fce44783          	lbu	a5,-50(s0)
    800525ea:	8bfd                	andi	a5,a5,31
    800525ec:	fef43023          	sd	a5,-32(s0)
    800525f0:	fcd44783          	lbu	a5,-51(s0)
    800525f4:	8b9d                	andi	a5,a5,7
    800525f6:	fcf43c23          	sd	a5,-40(s0)
    800525fa:	fca45783          	lhu	a5,-54(s0)
    800525fe:	3ff7f793          	andi	a5,a5,1023
    80052602:	fcf43823          	sd	a5,-48(s0)
    80052606:	fe843783          	ld	a5,-24(s0)
    8005260a:	01479713          	slli	a4,a5,0x14
    8005260e:	fe043783          	ld	a5,-32(s0)
    80052612:	07be                	slli	a5,a5,0xf
    80052614:	8f5d                	or	a4,a4,a5
    80052616:	fd843783          	ld	a5,-40(s0)
    8005261a:	07b2                	slli	a5,a5,0xc
    8005261c:	8f5d                	or	a4,a4,a5
    8005261e:	fd043783          	ld	a5,-48(s0)
    80052622:	078a                	slli	a5,a5,0x2
    80052624:	8f5d                	or	a4,a4,a5
    80052626:	300007b7          	lui	a5,0x30000
    8005262a:	8fd9                	or	a5,a5,a4
    8005262c:	853e                	mv	a0,a5
    8005262e:	7462                	ld	s0,56(sp)
    80052630:	6121                	addi	sp,sp,64
    80052632:	8082                	ret

0000000080052634 <initpci>:
    80052634:	715d                	addi	sp,sp,-80
    80052636:	e486                	sd	ra,72(sp)
    80052638:	e0a2                	sd	s0,64(sp)
    8005263a:	0880                	addi	s0,sp,80
    8005263c:	400007b7          	lui	a5,0x40000
    80052640:	fef42223          	sw	a5,-28(s0)
    80052644:	fe042623          	sw	zero,-20(s0)
    80052648:	a611                	j	8005294c <initpci+0x318>
    8005264a:	fe042423          	sw	zero,-24(s0)
    8005264e:	a4dd                	j	80052934 <initpci+0x300>
    80052650:	fec42783          	lw	a5,-20(s0)
    80052654:	0ff7f793          	andi	a5,a5,255
    80052658:	fe842703          	lw	a4,-24(s0)
    8005265c:	0ff77713          	andi	a4,a4,255
    80052660:	4681                	li	a3,0
    80052662:	4601                	li	a2,0
    80052664:	85ba                	mv	a1,a4
    80052666:	853e                	mv	a0,a5
    80052668:	f57ff0ef          	jal	ra,800525be <get_ecam>
    8005266c:	fca43c23          	sd	a0,-40(s0)
    80052670:	fd843783          	ld	a5,-40(s0)
    80052674:	0007d783          	lhu	a5,0(a5) # 40000000 <i+0x3fffffe0>
    80052678:	17c2                	slli	a5,a5,0x30
    8005267a:	93c1                	srli	a5,a5,0x30
    8005267c:	0007871b          	sext.w	a4,a5
    80052680:	67c1                	lui	a5,0x10
    80052682:	17fd                	addi	a5,a5,-1
    80052684:	2af70263          	beq	a4,a5,80052928 <initpci+0x2f4>
    80052688:	fd843783          	ld	a5,-40(s0)
    8005268c:	00e7c783          	lbu	a5,14(a5) # 1000e <i+0xffee>
    80052690:	0ff7f793          	andi	a5,a5,255
    80052694:	873e                	mv	a4,a5
    80052696:	4785                	li	a5,1
    80052698:	08f71963          	bne	a4,a5,8005272a <initpci+0xf6>
    8005269c:	fd843783          	ld	a5,-40(s0)
    800526a0:	4719                	li	a4,6
    800526a2:	00e79223          	sh	a4,4(a5)
    800526a6:	fd843783          	ld	a5,-40(s0)
    800526aa:	6711                	lui	a4,0x4
    800526ac:	02e79023          	sh	a4,32(a5)
    800526b0:	fd843783          	ld	a5,-40(s0)
    800526b4:	6715                	lui	a4,0x5
    800526b6:	177d                	addi	a4,a4,-1
    800526b8:	02e79123          	sh	a4,34(a5)
    800526bc:	fd843783          	ld	a5,-40(s0)
    800526c0:	6715                	lui	a4,0x5
    800526c2:	177d                	addi	a4,a4,-1
    800526c4:	02e79323          	sh	a4,38(a5)
    800526c8:	fd843783          	ld	a5,-40(s0)
    800526cc:	6711                	lui	a4,0x4
    800526ce:	02e79223          	sh	a4,36(a5)
    800526d2:	fec42783          	lw	a5,-20(s0)
    800526d6:	0ff7f713          	andi	a4,a5,255
    800526da:	fd843783          	ld	a5,-40(s0)
    800526de:	00e78c23          	sb	a4,24(a5)
    800526e2:	00010797          	auipc	a5,0x10
    800526e6:	92678793          	addi	a5,a5,-1754 # 80062008 <pci_bus_no.0>
    800526ea:	439c                	lw	a5,0(a5)
    800526ec:	0ff7f713          	andi	a4,a5,255
    800526f0:	fd843783          	ld	a5,-40(s0)
    800526f4:	00e78ca3          	sb	a4,25(a5)
    800526f8:	00010797          	auipc	a5,0x10
    800526fc:	91078793          	addi	a5,a5,-1776 # 80062008 <pci_bus_no.0>
    80052700:	439c                	lw	a5,0(a5)
    80052702:	0ff7f713          	andi	a4,a5,255
    80052706:	fd843783          	ld	a5,-40(s0)
    8005270a:	00e78d23          	sb	a4,26(a5)
    8005270e:	00010797          	auipc	a5,0x10
    80052712:	8fa78793          	addi	a5,a5,-1798 # 80062008 <pci_bus_no.0>
    80052716:	439c                	lw	a5,0(a5)
    80052718:	2785                	addiw	a5,a5,1
    8005271a:	0007871b          	sext.w	a4,a5
    8005271e:	00010797          	auipc	a5,0x10
    80052722:	8ea78793          	addi	a5,a5,-1814 # 80062008 <pci_bus_no.0>
    80052726:	c398                	sw	a4,0(a5)
    80052728:	a409                	j	8005292a <initpci+0x2f6>
    8005272a:	fd843783          	ld	a5,-40(s0)
    8005272e:	00e7c783          	lbu	a5,14(a5)
    80052732:	0ff7f793          	andi	a5,a5,255
    80052736:	1e079a63          	bnez	a5,8005292a <initpci+0x2f6>
    8005273a:	fd843783          	ld	a5,-40(s0)
    8005273e:	4709                	li	a4,2
    80052740:	00e79223          	sh	a4,4(a5)
    80052744:	fe042023          	sw	zero,-32(s0)
    80052748:	aa55                	j	800528fc <initpci+0x2c8>
    8005274a:	fd843703          	ld	a4,-40(s0)
    8005274e:	fe042783          	lw	a5,-32(s0)
    80052752:	0791                	addi	a5,a5,4
    80052754:	078a                	slli	a5,a5,0x2
    80052756:	97ba                	add	a5,a5,a4
    80052758:	439c                	lw	a5,0(a5)
    8005275a:	2781                	sext.w	a5,a5
    8005275c:	0017d79b          	srliw	a5,a5,0x1
    80052760:	2781                	sext.w	a5,a5
    80052762:	2781                	sext.w	a5,a5
    80052764:	8b8d                	andi	a5,a5,3
    80052766:	fcf42a23          	sw	a5,-44(s0)
    8005276a:	fd442783          	lw	a5,-44(s0)
    8005276e:	2781                	sext.w	a5,a5
    80052770:	efdd                	bnez	a5,8005282e <initpci+0x1fa>
    80052772:	fa042e23          	sw	zero,-68(s0)
    80052776:	fd843783          	ld	a5,-40(s0)
    8005277a:	0047d783          	lhu	a5,4(a5)
    8005277e:	17c2                	slli	a5,a5,0x30
    80052780:	93c1                	srli	a5,a5,0x30
    80052782:	9bf5                	andi	a5,a5,-3
    80052784:	03079713          	slli	a4,a5,0x30
    80052788:	9341                	srli	a4,a4,0x30
    8005278a:	fd843783          	ld	a5,-40(s0)
    8005278e:	00e79223          	sh	a4,4(a5)
    80052792:	fd843703          	ld	a4,-40(s0)
    80052796:	fe042783          	lw	a5,-32(s0)
    8005279a:	0791                	addi	a5,a5,4
    8005279c:	078a                	slli	a5,a5,0x2
    8005279e:	97ba                	add	a5,a5,a4
    800527a0:	577d                	li	a4,-1
    800527a2:	c398                	sw	a4,0(a5)
    800527a4:	fd843703          	ld	a4,-40(s0)
    800527a8:	fe042783          	lw	a5,-32(s0)
    800527ac:	0791                	addi	a5,a5,4
    800527ae:	078a                	slli	a5,a5,0x2
    800527b0:	97ba                	add	a5,a5,a4
    800527b2:	439c                	lw	a5,0(a5)
    800527b4:	2781                	sext.w	a5,a5
    800527b6:	9bc1                	andi	a5,a5,-16
    800527b8:	2781                	sext.w	a5,a5
    800527ba:	40f007bb          	negw	a5,a5
    800527be:	faf42c23          	sw	a5,-72(s0)
    800527c2:	fb842783          	lw	a5,-72(s0)
    800527c6:	2781                	sext.w	a5,a5
    800527c8:	cf85                	beqz	a5,80052800 <initpci+0x1cc>
    800527ca:	fb842703          	lw	a4,-72(s0)
    800527ce:	fe442783          	lw	a5,-28(s0)
    800527d2:	9fb9                	addw	a5,a5,a4
    800527d4:	2781                	sext.w	a5,a5
    800527d6:	37fd                	addiw	a5,a5,-1
    800527d8:	0007871b          	sext.w	a4,a5
    800527dc:	fb842783          	lw	a5,-72(s0)
    800527e0:	40f007bb          	negw	a5,a5
    800527e4:	2781                	sext.w	a5,a5
    800527e6:	8ff9                	and	a5,a5,a4
    800527e8:	faf42e23          	sw	a5,-68(s0)
    800527ec:	fd843703          	ld	a4,-40(s0)
    800527f0:	fe042783          	lw	a5,-32(s0)
    800527f4:	0791                	addi	a5,a5,4
    800527f6:	078a                	slli	a5,a5,0x2
    800527f8:	97ba                	add	a5,a5,a4
    800527fa:	fbc42703          	lw	a4,-68(s0)
    800527fe:	c398                	sw	a4,0(a5)
    80052800:	fe442703          	lw	a4,-28(s0)
    80052804:	fb842783          	lw	a5,-72(s0)
    80052808:	9fb9                	addw	a5,a5,a4
    8005280a:	fef42223          	sw	a5,-28(s0)
    8005280e:	fd843783          	ld	a5,-40(s0)
    80052812:	0047d783          	lhu	a5,4(a5)
    80052816:	17c2                	slli	a5,a5,0x30
    80052818:	93c1                	srli	a5,a5,0x30
    8005281a:	0027e793          	ori	a5,a5,2
    8005281e:	03079713          	slli	a4,a5,0x30
    80052822:	9341                	srli	a4,a4,0x30
    80052824:	fd843783          	ld	a5,-40(s0)
    80052828:	00e79223          	sh	a4,4(a5)
    8005282c:	a0d9                	j	800528f2 <initpci+0x2be>
    8005282e:	fe042783          	lw	a5,-32(s0)
    80052832:	0007871b          	sext.w	a4,a5
    80052836:	4795                	li	a5,5
    80052838:	0af70d63          	beq	a4,a5,800528f2 <initpci+0x2be>
    8005283c:	fd843783          	ld	a5,-40(s0)
    80052840:	0047d783          	lhu	a5,4(a5)
    80052844:	17c2                	slli	a5,a5,0x30
    80052846:	93c1                	srli	a5,a5,0x30
    80052848:	9bf5                	andi	a5,a5,-3
    8005284a:	03079713          	slli	a4,a5,0x30
    8005284e:	9341                	srli	a4,a4,0x30
    80052850:	fd843783          	ld	a5,-40(s0)
    80052854:	00e79223          	sh	a4,4(a5)
    80052858:	fe042783          	lw	a5,-32(s0)
    8005285c:	0791                	addi	a5,a5,4
    8005285e:	078a                	slli	a5,a5,0x2
    80052860:	fd843703          	ld	a4,-40(s0)
    80052864:	97ba                	add	a5,a5,a4
    80052866:	577d                	li	a4,-1
    80052868:	e398                	sd	a4,0(a5)
    8005286a:	fe042783          	lw	a5,-32(s0)
    8005286e:	0791                	addi	a5,a5,4
    80052870:	078a                	slli	a5,a5,0x2
    80052872:	fd843703          	ld	a4,-40(s0)
    80052876:	97ba                	add	a5,a5,a4
    80052878:	639c                	ld	a5,0(a5)
    8005287a:	9bc1                	andi	a5,a5,-16
    8005287c:	40f007b3          	neg	a5,a5
    80052880:	fcf43423          	sd	a5,-56(s0)
    80052884:	fc843783          	ld	a5,-56(s0)
    80052888:	cb8d                	beqz	a5,800528ba <initpci+0x286>
    8005288a:	fe446703          	lwu	a4,-28(s0)
    8005288e:	fc843783          	ld	a5,-56(s0)
    80052892:	97ba                	add	a5,a5,a4
    80052894:	fff78713          	addi	a4,a5,-1
    80052898:	fc843783          	ld	a5,-56(s0)
    8005289c:	40f007b3          	neg	a5,a5
    800528a0:	8ff9                	and	a5,a5,a4
    800528a2:	fcf43023          	sd	a5,-64(s0)
    800528a6:	fe042783          	lw	a5,-32(s0)
    800528aa:	0791                	addi	a5,a5,4
    800528ac:	078a                	slli	a5,a5,0x2
    800528ae:	fd843703          	ld	a4,-40(s0)
    800528b2:	97ba                	add	a5,a5,a4
    800528b4:	fc043703          	ld	a4,-64(s0)
    800528b8:	e398                	sd	a4,0(a5)
    800528ba:	fc843783          	ld	a5,-56(s0)
    800528be:	2781                	sext.w	a5,a5
    800528c0:	fe442703          	lw	a4,-28(s0)
    800528c4:	9fb9                	addw	a5,a5,a4
    800528c6:	fef42223          	sw	a5,-28(s0)
    800528ca:	fd843783          	ld	a5,-40(s0)
    800528ce:	0047d783          	lhu	a5,4(a5)
    800528d2:	17c2                	slli	a5,a5,0x30
    800528d4:	93c1                	srli	a5,a5,0x30
    800528d6:	0027e793          	ori	a5,a5,2
    800528da:	03079713          	slli	a4,a5,0x30
    800528de:	9341                	srli	a4,a4,0x30
    800528e0:	fd843783          	ld	a5,-40(s0)
    800528e4:	00e79223          	sh	a4,4(a5)
    800528e8:	fe042783          	lw	a5,-32(s0)
    800528ec:	2785                	addiw	a5,a5,1
    800528ee:	fef42023          	sw	a5,-32(s0)
    800528f2:	fe042783          	lw	a5,-32(s0)
    800528f6:	2785                	addiw	a5,a5,1
    800528f8:	fef42023          	sw	a5,-32(s0)
    800528fc:	fe042783          	lw	a5,-32(s0)
    80052900:	0007871b          	sext.w	a4,a5
    80052904:	4795                	li	a5,5
    80052906:	e4e7d2e3          	bge	a5,a4,8005274a <initpci+0x116>
    8005290a:	fe442703          	lw	a4,-28(s0)
    8005290e:	010007b7          	lui	a5,0x1000
    80052912:	9fb9                	addw	a5,a5,a4
    80052914:	fef42223          	sw	a5,-28(s0)
    80052918:	fe442703          	lw	a4,-28(s0)
    8005291c:	ff0007b7          	lui	a5,0xff000
    80052920:	8ff9                	and	a5,a5,a4
    80052922:	fef42223          	sw	a5,-28(s0)
    80052926:	a011                	j	8005292a <initpci+0x2f6>
    80052928:	0001                	nop
    8005292a:	fe842783          	lw	a5,-24(s0)
    8005292e:	2785                	addiw	a5,a5,1
    80052930:	fef42423          	sw	a5,-24(s0)
    80052934:	fe842783          	lw	a5,-24(s0)
    80052938:	0007871b          	sext.w	a4,a5
    8005293c:	47fd                	li	a5,31
    8005293e:	d0e7d9e3          	bge	a5,a4,80052650 <initpci+0x1c>
    80052942:	fec42783          	lw	a5,-20(s0)
    80052946:	2785                	addiw	a5,a5,1
    80052948:	fef42623          	sw	a5,-20(s0)
    8005294c:	fec42783          	lw	a5,-20(s0)
    80052950:	0007871b          	sext.w	a4,a5
    80052954:	0ff00793          	li	a5,255
    80052958:	cee7d9e3          	bge	a5,a4,8005264a <initpci+0x16>
    8005295c:	4701                	li	a4,0
    8005295e:	ffffe697          	auipc	a3,0xffffe
    80052962:	3d468693          	addi	a3,a3,980 # 80050d32 <virt_rng_drive_init>
    80052966:	ffffe617          	auipc	a2,0xffffe
    8005296a:	64860613          	addi	a2,a2,1608 # 80050fae <virt_rng_drive>
    8005296e:	6785                	lui	a5,0x1
    80052970:	04478593          	addi	a1,a5,68 # 1044 <i+0x1024>
    80052974:	6789                	lui	a5,0x2
    80052976:	af478513          	addi	a0,a5,-1292 # 1af4 <i+0x1ad4>
    8005297a:	b37fd0ef          	jal	ra,800504b0 <pci_register_driver>
    8005297e:	4705                	li	a4,1
    80052980:	fffff697          	auipc	a3,0xfffff
    80052984:	84068693          	addi	a3,a3,-1984 # 800511c0 <virt_block_drive_init>
    80052988:	fffff617          	auipc	a2,0xfffff
    8005298c:	b0260613          	addi	a2,a2,-1278 # 8005148a <virt_block_drive>
    80052990:	6785                	lui	a5,0x1
    80052992:	04278593          	addi	a1,a5,66 # 1042 <i+0x1022>
    80052996:	6789                	lui	a5,0x2
    80052998:	af478513          	addi	a0,a5,-1292 # 1af4 <i+0x1ad4>
    8005299c:	b15fd0ef          	jal	ra,800504b0 <pci_register_driver>
    800529a0:	0001                	nop
    800529a2:	60a6                	ld	ra,72(sp)
    800529a4:	6406                	ld	s0,64(sp)
    800529a6:	6161                	addi	sp,sp,80
    800529a8:	8082                	ret

00000000800529aa <pci_set_capes>:
    800529aa:	715d                	addi	sp,sp,-80
    800529ac:	e486                	sd	ra,72(sp)
    800529ae:	e0a2                	sd	s0,64(sp)
    800529b0:	0880                	addi	s0,sp,80
    800529b2:	81010113          	addi	sp,sp,-2032 # 80072810 <_stack_start+0xf810>
    800529b6:	fe042623          	sw	zero,-20(s0)
    800529ba:	fe042423          	sw	zero,-24(s0)
    800529be:	aae9                	j	80052b98 <pci_set_capes+0x1ee>
    800529c0:	fe042223          	sw	zero,-28(s0)
    800529c4:	aa75                	j	80052b80 <pci_set_capes+0x1d6>
    800529c6:	fe842783          	lw	a5,-24(s0)
    800529ca:	0ff7f793          	andi	a5,a5,255
    800529ce:	fe442703          	lw	a4,-28(s0)
    800529d2:	0ff77713          	andi	a4,a4,255
    800529d6:	4681                	li	a3,0
    800529d8:	4601                	li	a2,0
    800529da:	85ba                	mv	a1,a4
    800529dc:	853e                	mv	a0,a5
    800529de:	be1ff0ef          	jal	ra,800525be <get_ecam>
    800529e2:	fca43c23          	sd	a0,-40(s0)
    800529e6:	fd843783          	ld	a5,-40(s0)
    800529ea:	0007d783          	lhu	a5,0(a5)
    800529ee:	17c2                	slli	a5,a5,0x30
    800529f0:	93c1                	srli	a5,a5,0x30
    800529f2:	0007871b          	sext.w	a4,a5
    800529f6:	67c1                	lui	a5,0x10
    800529f8:	17fd                	addi	a5,a5,-1
    800529fa:	16f70d63          	beq	a4,a5,80052b74 <pci_set_capes+0x1ca>
    800529fe:	fd843783          	ld	a5,-40(s0)
    80052a02:	00e7c783          	lbu	a5,14(a5) # 1000e <i+0xffee>
    80052a06:	0ff7f793          	andi	a5,a5,255
    80052a0a:	16079663          	bnez	a5,80052b76 <pci_set_capes+0x1cc>
    80052a0e:	fd843783          	ld	a5,-40(s0)
    80052a12:	0067d783          	lhu	a5,6(a5)
    80052a16:	17c2                	slli	a5,a5,0x30
    80052a18:	93c1                	srli	a5,a5,0x30
    80052a1a:	2781                	sext.w	a5,a5
    80052a1c:	8bc1                	andi	a5,a5,16
    80052a1e:	2781                	sext.w	a5,a5
    80052a20:	cfc1                	beqz	a5,80052ab8 <pci_set_capes+0x10e>
    80052a22:	fd843783          	ld	a5,-40(s0)
    80052a26:	0347c783          	lbu	a5,52(a5)
    80052a2a:	fef401a3          	sb	a5,-29(s0)
    80052a2e:	a041                	j	80052aae <pci_set_capes+0x104>
    80052a30:	fe842783          	lw	a5,-24(s0)
    80052a34:	0ff7f793          	andi	a5,a5,255
    80052a38:	fe442703          	lw	a4,-28(s0)
    80052a3c:	0ff77713          	andi	a4,a4,255
    80052a40:	4681                	li	a3,0
    80052a42:	4601                	li	a2,0
    80052a44:	85ba                	mv	a1,a4
    80052a46:	853e                	mv	a0,a5
    80052a48:	b77ff0ef          	jal	ra,800525be <get_ecam>
    80052a4c:	872a                	mv	a4,a0
    80052a4e:	fe344783          	lbu	a5,-29(s0)
    80052a52:	97ba                	add	a5,a5,a4
    80052a54:	fcf43823          	sd	a5,-48(s0)
    80052a58:	fd043783          	ld	a5,-48(s0)
    80052a5c:	fcf43423          	sd	a5,-56(s0)
    80052a60:	fc843783          	ld	a5,-56(s0)
    80052a64:	0007c783          	lbu	a5,0(a5)
    80052a68:	0007871b          	sext.w	a4,a5
    80052a6c:	86ba                	mv	a3,a4
    80052a6e:	47a5                	li	a5,9
    80052a70:	00f68663          	beq	a3,a5,80052a7c <pci_set_capes+0xd2>
    80052a74:	47c1                	li	a5,16
    80052a76:	02f70563          	beq	a4,a5,80052aa0 <pci_set_capes+0xf6>
    80052a7a:	a025                	j	80052aa2 <pci_set_capes+0xf8>
    80052a7c:	77fd                	lui	a5,0xfffff
    80052a7e:	ff040713          	addi	a4,s0,-16
    80052a82:	973e                	add	a4,a4,a5
    80052a84:	fec42783          	lw	a5,-20(s0)
    80052a88:	078e                	slli	a5,a5,0x3
    80052a8a:	97ba                	add	a5,a5,a4
    80052a8c:	fd043703          	ld	a4,-48(s0)
    80052a90:	7ce7b823          	sd	a4,2000(a5) # fffffffffffff7d0 <_heap_end+0xffffffff723af7d0>
    80052a94:	fec42783          	lw	a5,-20(s0)
    80052a98:	2785                	addiw	a5,a5,1
    80052a9a:	fef42623          	sw	a5,-20(s0)
    80052a9e:	a011                	j	80052aa2 <pci_set_capes+0xf8>
    80052aa0:	0001                	nop
    80052aa2:	fc843783          	ld	a5,-56(s0)
    80052aa6:	0017c783          	lbu	a5,1(a5)
    80052aaa:	fef401a3          	sb	a5,-29(s0)
    80052aae:	fe344783          	lbu	a5,-29(s0)
    80052ab2:	0ff7f793          	andi	a5,a5,255
    80052ab6:	ffad                	bnez	a5,80052a30 <pci_set_capes+0x86>
    80052ab8:	fd843783          	ld	a5,-40(s0)
    80052abc:	0007d783          	lhu	a5,0(a5)
    80052ac0:	03079713          	slli	a4,a5,0x30
    80052ac4:	9341                	srli	a4,a4,0x30
    80052ac6:	fd843783          	ld	a5,-40(s0)
    80052aca:	0027d783          	lhu	a5,2(a5)
    80052ace:	17c2                	slli	a5,a5,0x30
    80052ad0:	93c1                	srli	a5,a5,0x30
    80052ad2:	85be                	mv	a1,a5
    80052ad4:	853a                	mv	a0,a4
    80052ad6:	96ffd0ef          	jal	ra,80050444 <find_driver>
    80052ada:	fca43023          	sd	a0,-64(s0)
    80052ade:	fc043783          	ld	a5,-64(s0)
    80052ae2:	c7c9                	beqz	a5,80052b6c <pci_set_capes+0x1c2>
    80052ae4:	fe842703          	lw	a4,-24(s0)
    80052ae8:	fe442783          	lw	a5,-28(s0)
    80052aec:	9fb9                	addw	a5,a5,a4
    80052aee:	2781                	sext.w	a5,a5
    80052af0:	873e                	mv	a4,a5
    80052af2:	41f7579b          	sraiw	a5,a4,0x1f
    80052af6:	01e7d79b          	srliw	a5,a5,0x1e
    80052afa:	9f3d                	addw	a4,a4,a5
    80052afc:	8b0d                	andi	a4,a4,3
    80052afe:	40f707bb          	subw	a5,a4,a5
